1448387305803, 0.0, -0.0
1448387305903, 0.0, -0.0
1448387306004, 0.0, -0.0
1448387306104, 0.0, -0.0
1448387306204, 0.0, -0.0
1448387306305, 0.0, -0.0
1448387306405, 0.0, -0.0
1448387306505, 0.0, -0.0
1448387306606, 0.0, -0.0
1448387306706, 0.0, -0.0
1448387306807, 0.0, -0.0
1448387306907, 0.0, -0.0
1448387307007, 0.0, -0.0
1448387307108, 0.0, -0.0
1448387307208, 0.0, -0.0
1448387307309, 0.0, -0.0
1448387307409, 0.0, -0.0
1448387307509, 0.0, -0.0
1448387307610, 0.0, -0.0
1448387307710, 0.0, -0.0
1448387307810, 0.0, -0.0
1448387307911, 0.0, -0.0
1448387308011, 0.0, -0.0
1448387308112, 0.0, -0.0
1448387308212, 0.0, -0.0
1448387308312, 0.0, -0.0
1448387308412, 0.0, -0.0
1448387308513, 0.0, -0.0
1448387308613, 0.0, -0.0
1448387308713, 0.0, -0.0
1448387308814, 0.0, -0.0
1448387308914, 0.0, -0.0
1448387309014, 0.0, -0.0
1448387309115, 0.0, -0.0
1448387309215, 0.0, -0.0
1448387309315, 0.0, -0.0
1448387309415, 0.0, -0.0
1448387309516, 0.0, -0.0
1448387309616, 0.0, -0.0
1448387309716, 0.0, -0.0
1448387309817, 0.0, -0.0
1448387309917, 0.0, -0.0
1448387310017, 0.0, -0.0
1448387310118, 0.0, -0.0
1448387310218, 0.0, -0.0
1448387310318, 0.0, -0.0
1448387310419, 0.09401333333333334, -1.5090422386937783E-4
1448387310519, 0.22333972222222223, -3.5849071877549506E-4
1448387310620, 0.24097583333333328, -3.867990827589335E-4
1448387310720, 0.29974305555555564, -4.8112849055644864E-4
1448387310820, 0.34089194444444454, -5.471780701288324E-4
1448387310920, 0.38790277777777776, -6.226368701318745E-4
1448387311021, 0.42316666666666664, -6.792402219620449E-4
1448387311121, 0.4643108333333334, -7.452822217236283E-4
1448387311221, 0.5289583333333333, -8.490502774525561E-4
1448387311322, 0.5818541666666667, -9.339553051978119E-4
1448387311422, 0.6582669444444443, -0.0010566082366003657
1448387311522, 0.7405416666666667, -0.0011886703884335784
1448387311622, 0.8110694444444445, -0.0013018770920939196
1448387311723, 0.8933488888888889, -0.0014339468237379326
1448387311823, 0.9638902777777778, -0.0015471753750882276
1448387311924, 1.0402847222222222, -0.001669798878990027
1448387312024, 1.1166927777777778, -0.001792444230581781
1448387312124, 1.1872205555555555, -0.0019056509342421217
1448387312224, 1.2577530555555556, -0.002018865217713263
1448387312325, 1.3223958333333334, -0.002122625693631391
1448387312425, 1.3870386111111108, -0.0022263861695495176
1448387312525, 1.457566388888889, -0.0023395928732098587
1448387312626, 1.5104805555555556, -0.002424527328455869
1448387312726, 1.557496111111111, -0.002499993708269711
1448387312826, 1.6045069444444444, -0.002575452508272754
1448387312926, 1.6456511111111112, -0.0026414945080343376
1448387313027, 1.6867999999999999, -0.0027075440876067206
1448387313127, 1.7396958333333334, -0.002792449115351977
1448387313227, 1.7867113888888888, -0.0028679154951658185
1448387313327, 1.8396025, -0.002952812943100274
1448387313428, 1.868986111111111, -0.002999977646999032
1448387313528, 1.8983833333333333, -0.0030471641985877432
1448387313628, 1.9395138888888888, -0.003113184350659373
1448387313729, 1.9806580555555555, -0.0031792263504209555
1448387313829, 2.0100416666666665, -0.003226391054319713
1448387313929, 2.0453055555555557, -0.003282994406149884
1448387314029, 2.0629375, -0.003311296082064969
1448387314130, 2.0688225, -0.0033207423098071823
1448387314230, 2.0805694444444445, -0.003339597757980054
1448387314330, 2.0923347222222226, -0.0033584826336536815
1448387314431, 2.1099666666666668, -0.003386784309568766
1448387314531, 2.1158333333333332, -0.0033962011098102244
1448387314631, 2.1158380555555554, -0.003396208689621025
1448387314731, 2.1217183333333334, -0.003405647337552438
1448387314832, 2.1158333333333332, -0.0033962011098102244
1448387314932, 2.1217136111111112, -0.0034056397577416375
1448387315032, 2.1275802777777777, -0.003415056557983096
1448387315133, 2.1217183333333334, -0.003405647337552438
1448387315233, 2.1158333333333332, -0.0033962011098102244
1448387315333, 2.1099666666666668, -0.003386784309568766
1448387315433, 2.1099666666666668, -0.003386784309568766
1448387315534, 2.098201388888889, -0.00336789943389514
1448387315634, 2.104086388888889, -0.0033773456616373538
1448387315734, 2.092321111111111, -0.003358460785963726
1448387315834, 2.092321111111111, -0.003358460785963726
1448387315935, 2.0923347222222226, -0.0033584826336536815
1448387316035, 2.086454444444444, -0.003349043985722267
1448387316135, 2.086454444444444, -0.003349043985722267
1448387316235, 2.086454444444444, -0.003349043985722267
1448387316335, 2.0923347222222226, -0.0033584826336536815
1448387316436, 2.086454444444444, -0.003349043985722267
1448387316536, 2.0747027777777776, -0.0033301809577385953
1448387316636, 2.0805694444444445, -0.003339597757980054
1448387316737, 2.0747027777777776, -0.0033301809577385953
1448387316837, 2.074689166666667, -0.0033301591100486413
1448387316937, 2.0747027777777776, -0.0033301809577385953
1448387317037, 2.0688225, -0.0033207423098071823
1448387317138, 2.0747027777777776, -0.0033301809577385953
1448387317238, 2.0747027777777776, -0.0033301809577385953
1448387317338, 2.0747027777777776, -0.0033301809577385953
1448387317439, 2.0923347222222226, -0.0033584826336536815
1448387317539, 2.0923347222222226, -0.0033584826336536815
1448387317639, 2.092321111111111, -0.003358460785963726
1448387317739, 2.086454444444444, -0.003349043985722267
1448387317840, 2.0747027777777776, -0.0033301809577385953
1448387317940, 2.0805694444444445, -0.003339597757980054
1448387318040, 2.0805694444444445, -0.003339597757980054
1448387318141, 2.0805694444444445, -0.003339597757980054
1448387318241, 2.0805694444444445, -0.003339597757980054
1448387318341, 2.0747027777777776, -0.0033301809577385953
1448387318442, 2.0747027777777776, -0.0033301809577385953
1448387318542, 2.0805877777777777, -0.0033396271854808086
1448387318642, 2.0688225, -0.0033207423098071823
1448387318743, 2.0688225, -0.0033207423098071823
1448387318843, 2.0629375, -0.003311296082064969
1448387318943, 2.062942222222222, -0.003311303661875769
1448387319044, 2.051190555555556, -0.003292440633892098
1448387319144, 2.045319166666667, -0.0032830162538398386
1448387319244, 2.045323888888889, -0.0
1448387319345, 2.0453055555555557, -0.003282994406149884
1448387319445, 2.051190555555556, -0.003292440633892098
1448387319545, 2.0570708333333334, -0.0033018792818235105
1448387319646, 2.051190555555556, -0.003292440633892098
1448387319746, 2.0688225, -0.0033207423098071823
1448387319847, 2.051190555555556, -0.003292440633892098
1448387319947, 2.0629375, -0.003311296082064969
1448387320047, 2.0746844444444448, -0.0033301515302378414
1448387320148, 2.0746844444444448, -0.0033301515302378414
1448387320248, 2.0688225, -0.0033207423098071823
1448387320348, 2.0805694444444445, -0.003339597757980054
1448387320449, 2.098201388888889, -0.00336789943389514
1448387320549, 2.0923347222222226, -0.0033584826336536815
1448387320649, 2.1099666666666668, -0.003386784309568766
1448387320750, 2.1158333333333332, -0.0033962011098102244
1448387320850, 2.1217, -0.0034056179100516834
1448387320950, 2.1217136111111112, -0.0034056397577416375
1448387321051, 2.1275802777777777, -0.003415056557983096
1448387321151, 2.133465277777778, -0.0034245027857253097
1448387321251, 2.1217, -0.0034056179100516834
1448387321352, 2.1158333333333332, -0.0033962011098102244
1448387321452, 2.1158333333333332, -0.0033962011098102244
1448387321552, 2.1099666666666668, -0.003386784309568766
1448387321652, 2.1217183333333334, -0.003405647337552438
1448387321753, 2.1158333333333332, -0.0033962011098102244
1448387321853, 2.1099530555555557, -0.0033867624618788123
1448387321953, 2.098201388888889, -0.00336789943389514
1448387322054, 2.104086388888889, -0.0033773456616373538
1448387322154, 2.098201388888889, -0.00336789943389514
1448387322254, 2.0923347222222226, -0.0033584826336536815
1448387322354, 2.086454444444444, -0.003349043985722267
1448387322455, 2.0805694444444445, -0.003339597757980054
1448387322555, 2.0629375, -0.003311296082064969
1448387322655, 2.0453055555555557, -0.003282994406149884
1448387322756, 2.0394205555555556, -0.0032735481784076704
1448387322856, 2.0159266666666666, -0.003235837282061927
1448387322956, 2.0100416666666665, -0.003226391054319713
1448387323057, 1.9982947222222223, -0.003207535606146841
1448387323157, 1.9982900000000001, -0.0032075280263360413
1448387323257, 1.9982900000000001, -0.0032075280263360413
1448387323358, 2.0100416666666665, -0.003226391054319713
1448387323458, 2.021806944444444, -0.0032452759299933394
1448387323558, 2.021806944444444, -0.0032452759299933394
1448387323659, 2.0394388888888892, -0.0032735776059084256
1448387323759, 2.0511858333333337, -0.003292433054081297
1448387323859, 2.051190555555556, -0.003292440633892098
1448387323960, 2.0629375, -0.003311296082064969
1448387324060, 2.0629375, -0.003311296082064969
1448387324160, 2.0629375, -0.003311296082064969
1448387324260, 2.0629327777777777, -0.0033112885022541683
1448387324361, 2.0746844444444448, -0.0033301515302378414
1448387324461, 2.086449722222222, -0.0033490364059114664
1448387324561, 2.098201388888889, -0.00336789943389514
1448387324662, 2.104081666666667, -0.003377338081826553
1448387324762, 2.1158333333333332, -0.0033962011098102244
1448387324862, 2.1158333333333332, -0.0033962011098102244
1448387324963, 2.1158333333333332, -0.0033962011098102244
1448387325063, 2.1158333333333332, -0.0033962011098102244
1448387325163, 2.1158333333333332, -0.0033962011098102244
1448387325264, 2.1158333333333332, -0.0033962011098102244
1448387325364, 2.1158333333333332, -0.0033962011098102244
1448387325464, 2.1158333333333332, -0.0033962011098102244
1448387325565, 2.1158333333333332, -0.0033962011098102244
1448387325665, 2.1099666666666668, -0.003386784309568766
1448387325765, 2.098201388888889, -0.00336789943389514
1448387325866, 2.0511858333333337, -0.003292433054081297
1448387325966, 2.004175, -0.0032169742540782546
1448387326066, 1.9453941666666665, -0.0031226229985907854
1448387326167, 1.8748663888888886, -0.003009416294930444
1448387326267, 1.7925869444444444, -0.0028773465632864316
1448387326367, 1.6985469444444445, -0.0027263995357795926
1448387326468, 1.6104008333333333, -0.00258491300389412
1448387326568, 1.5281077777777776, -0.002452821424560153
1448387326669, 1.4282011111111113, -0.002292457596811856
1448387326769, 1.3223958333333334, -0.002122625693631391
1448387326869, 1.2048525, -0.0019339526101572074
1448387326970, 1.0990608333333334, -0.0017641425546666958
1448387327070, 0.9932691666666666, -0.0015943324991761845
1448387327171, 0.8757305555555556, -0.0014056669955128016
1448387327271, 0.7816858333333334, -0.001254712388195162
1448387327371, 0.6700138888888888, -0.0010754636847732377
1448387327472, 0.5289583333333333, -8.490502774525561E-4
1448387327572, 0.4173, -6.698234217205861E-4
1448387327672, 0.3291219444444444, -5.282856146444054E-4
1448387327773, 0.22920583333333333, -3.679066272745068E-4
1448387327873, 0.1704391666666667, -2.735781112194391E-4
1448387327973, 0.0, -0.0
1448387328074, 0.0, -0.0
1448387328174, 0.0, -0.0
1448387328274, 0.0, -0.0
1448387328374, 0.0, -0.0
1448387328475, 0.0, -0.0
1448387328575, 0.0, -0.0
1448387328675, 0.0, -0.0
1448387328776, 0.0, -0.0
1448387328876, 0.0, -0.0
1448387328976, 0.0, -0.0
1448387329077, 0.0, -0.0
1448387329177, 0.0, -0.0
1448387329277, 0.0, -0.0
1448387329378, 0.0, -0.0
1448387329478, 0.0, -0.0
1448387329578, 0.0, -0.0
1448387329679, 0.0, -0.0
1448387329779, 0.0, -0.0
1448387329879, 0.0, -0.0
1448387329980, 0.0, -0.0
1448387330080, 0.0, -0.0
1448387330180, 0.0, -0.0
1448387330281, 0.0, -0.0
1448387330381, 0.0, -0.0
1448387330481, 0.0, -0.0
1448387330582, 0.0, -0.0
1448387330682, 0.0, -0.0
1448387330782, 0.0, -0.0
1448387330883, 0.0, -0.0
1448387330983, 0.0, -0.0
1448387331083, 0.0, -0.0
1448387331184, 0.0, -0.0
1448387331284, 0.0, -0.0
1448387331384, 0.0, -0.0
1448387331485, 0.0, -0.0
1448387331585, 0.0, -0.0
1448387331686, 0.0, -0.0
1448387331786, 0.0, -0.0
1448387331886, 0.0, -0.0
1448387331987, 0.0, -0.0
1448387332087, 0.0, -0.0
1448387332188, 0.0, -0.0
