1448470520333362869, 45.059204, -105.23987, 1.0192871
1448470520353412917, 45.118713, -105.23987, 1.0787964
1448470520373524001, 45.298767, -105.23987, 0.8987427
1448470520393604568, 44.999695, -105.23987, 1.0192871
1448470520413776687, 44.87915, -105.41992, 1.0192871
1448470520434406570, 44.758606, -105.599976, 1.0787964
1448470520454059890, 44.93866, -105.599976, 1.0787964
1448470520474201492, 44.93866, -105.47943, 1.1993408
1448470520494343093, 44.87915, -105.47943, 1.3198853
1448470520514484695, 44.87915, -105.35889, 1.1398315
1448470520534778884, 44.758606, -105.35889, 1.3198853
1448470520554706863, 44.519043, -105.29938, 1.3793945
1448470520574909499, 44.639587, -105.23987, 1.6799927
1448470520595051101, 44.81964, -105.17883, 1.5594482
1448470520615192702, 44.639587, -105.11932, 1.6189575
1448470520635425857, 44.519043, -105.23987, 1.5594482
1448470520655475906, 44.459534, -105.11932, 1.6189575
1448470520675617507, 44.459534, -105.059814, 1.3793945
1448470520695728591, 44.519043, -105.11932, 1.1398315
1448470520715931228, 44.758606, -105.11932, 1.1993408
1448470520736561111, 44.699097, -105.29938, 0.7797241
1448470520756183913, 44.639587, -105.41992, 1.0787964
1448470520776417068, 44.519043, -105.41992, 1.0787964
1448470520796540394, 44.578552, -105.47943, 1.0192871
1448470520816651478, 44.519043, -105.41992, 1.0787964
1448470520836976185, 44.639587, -105.41992, 1.3793945
1448470520856904163, 44.519043, -105.11932, 1.6189575
1448470520877137317, 44.519043, -104.99878, 1.739502
1448470520897278919, 44.699097, -104.87976, 1.979065
1448470520917481556, 44.699097, -104.45862, 1.739502
1448470520937775745, 44.999695, -104.51965, 1.739502
1448470520957734241, 44.87915, -104.3396, 1.7990112
1448470520977784290, 44.87915, -104.57916, 1.7990112
1448470520997956409, 44.87915, -104.69971, 1.6799927
1448470521018098011, 44.81964, -104.87976, 1.6189575
1448470521038788929, 44.87915, -105.11932, 1.6189575
1448470521058411731, 44.639587, -104.99878, 1.4389038
1448470521078553333, 44.459534, -105.17883, 1.499939
1448470521098633899, 44.578552, -105.17883, 1.6189575
1448470521118836536, 44.519043, -105.35889, 1.8585205
1448470521139100208, 44.578552, -105.17883, 1.739502
1448470521159058704, 44.27948, -105.17883, 1.9195557
1448470521179200306, 44.21997, -105.11932, 1.8585205
1448470521199372425, 44.21997, -104.87976, 1.7990112
1448470521219514026, 44.158936, -104.818726, 2.0996094
1448470521239869251, 44.099426, -104.87976, 2.218628
1448470521259949817, 43.79883, -105.059814, 2.218628
1448470521280030384, 43.73932, -104.87976, 1.8585205
1448470521300171985, 43.73932, -105.059814, 2.0385742
1448470521320374622, 44.099426, -105.11932, 1.979065
1448470521341065540, 44.158936, -105.23987, 2.1591187
1448470521360596790, 43.97888, -105.53894, 2.3391724
1448470521380646839, 44.158936, -105.718994, 2.0996094
1448470521400818958, 44.33899, -105.718994, 1.9195557
1448470521421021595, 44.33899, -105.53894, 1.7990112
1448470521441285267, 44.578552, -105.718994, 2.218628
1448470521461304798, 44.699097, -105.53894, 2.1591187
1448470521481446399, 44.459534, -105.599976, 2.0385742
1448470521501588001, 44.3985, -105.41992, 1.8585205
1448470521521729603, 44.639587, -105.35889, 1.6799927
1448470521541932239, 44.699097, -105.41992, 1.6799927
1448470521562073841, 44.639587, -105.47943, 1.6799927
1448470521582154407, 44.639587, -105.599976, 1.8585205
1448470521602234974, 44.639587, -105.53894, 1.5594482
1448470521622407093, 44.459534, -105.35889, 1.4389038
1448470521643128528, 44.519043, -105.29938, 1.3793945
1448470521662720813, 44.639587, -105.599976, 1.4389038
1448470521682862415, 44.639587, -105.53894, 1.3793945
1448470521703004017, 44.519043, -105.47943, 1.3793945
1448470521723115101, 44.519043, -105.53894, 1.1993408
1448470521743409290, 44.699097, -105.53894, 1.2588501
1448470521763428821, 44.639587, -105.599976, 1.2588501
1448470521783539905, 44.758606, -105.718994, 1.1398315
1448470521803712024, 44.758606, -105.718994, 1.1398315
1448470521823823108, 44.758606, -105.659485, 1.0787964
1448470521844086780, 44.758606, -105.659485, 1.1398315
1448470521864136829, 44.87915, -105.53894, 1.0192871
1448470521884247913, 44.87915, -105.47943, 1.0787964
1448470521904358997, 44.758606, -105.17883, 0.8392334
1448470521924561634, 44.639587, -104.99878, 0.8392334
1448470521945222034, 44.578552, -105.11932, 1.1398315
1448470521964844837, 44.758606, -104.87976, 0.8987427
1448470521984986438, 44.93866, -104.63867, 0.95977783
1448470522005158558, 44.87915, -104.69971, 0.71868896
1448470522025269642, 44.87915, -104.75922, 0.7797241
1448470522045533313, 44.87915, -104.57916, 0.71868896
1448470522065522327, 44.999695, -104.63867, 0.71868896
1448470522085602894, 44.93866, -104.63867, 0.6591797
1448470522105744495, 44.87915, -104.63867, 0.47912598
1448470522125855579, 44.459534, -104.87976, 0.53863525
1448470522146119251, 44.33899, -104.818726, 0.47912598
1448470522166169300, 44.33899, -104.63867, 0.71868896
1448470522186341419, 44.33899, -104.63867, 0.5996704
1448470522206483021, 44.459534, -104.69971, 0.7797241
1448470522226685657, 44.33899, -104.87976, 0.6591797
1448470522247376575, 44.3985, -104.93927, 0.7797241
1448470522266968860, 44.459534, -104.93927, 0.8987427
1448470522287079944, 44.578552, -104.87976, 0.95977783
1448470522307252063, 44.519043, -104.818726, 1.0192871
1448470522327271595, 44.578552, -104.93927, 0.95977783
1448470522347596302, 44.699097, -104.818726, 1.1993408
1448470522367524280, 44.639587, -104.75922, 1.1398315
1448470522387726917, 44.639587, -104.57916, 1.3793945
1448470522407984769, 44.758606, -104.57916, 1.5594482
1448470522428156888, 44.758606, -104.69971, 1.5594482
1448470522448390042, 44.81964, -104.45862, 1.499939
1448470522468531644, 45.059204, -104.818726, 1.4389038
1448470522488673246, 44.87915, -104.75922, 1.739502
1448470522508753812, 44.758606, -104.87976, 1.739502
1448470522528925931, 44.639587, -104.99878, 1.9195557
1448470522549616849, 44.758606, -105.059814, 1.7990112
1448470522569300687, 44.81964, -105.11932, 1.6799927
1448470522589381253, 44.519043, -104.818726, 1.9195557
1448470522609522855, 44.519043, -105.059814, 2.279663
1448470522629664456, 44.21997, -104.818726, 2.4597168
1448470522650813138, 44.33899, -104.818726, 2.3391724
1448470522675990140, 44.459534, -104.818726, 2.4597168
1448470522689967191, 44.578552, -104.87976, 2.3986816
1448470522710139310, 44.33899, -104.818726, 2.519226
1448470522730280912, 44.27948, -104.87976, 2.4597168
1448470522750483548, 44.519043, -105.17883, 2.519226
1448470522770533597, 44.459534, -105.17883, 2.3986816
1448470522790736234, 44.3985, -105.23987, 2.3391724
1448470522810755765, 44.459534, -105.23987, 2.3391724
1448470522830958402, 44.3985, -105.23987, 2.3986816
1448470522851618802, 44.3985, -105.29938, 2.3391724
1448470522871302640, 44.459534, -105.53894, 2.279663
1448470522891383206, 44.519043, -105.47943, 2.3986816
1448470522911555326, 44.578552, -105.23987, 2.218628
1448470522931696927, 44.639587, -105.29938, 2.279663
1448470522951991117, 44.758606, -105.35889, 2.3391724
1448470522971888578, 44.578552, -105.41992, 2.519226
1448470522992091214, 44.578552, -105.41992, 2.279663
1448470523012354886, 44.459534, -105.23987, 2.218628
1448470523032404935, 44.33899, -105.17883, 2.279663
1448470523052638089, 44.3985, -105.23987, 2.3391724
1448470523072718656, 44.27948, -105.29938, 2.279663
1448470523092890775, 44.519043, -105.29938, 2.0996094
1448470523112910306, 44.578552, -105.059814, 1.8585205
1448470523133112943, 44.699097, -104.87976, 1.9195557
1448470523153773343, 44.81964, -104.87976, 2.0385742
1448470523173396146, 44.87915, -105.11932, 2.0996094
1448470523193641750, 45.059204, -105.059814, 1.7990112
1448470523213813870, 45.059204, -104.87976, 1.6799927
1448470523234077542, 45.17975, -104.69971, 1.5594482
1448470523254341213, 44.999695, -104.57916, 1.499939
1448470523274269192, 45.118713, -104.87976, 1.499939
1448470523294441311, 45.118713, -104.93927, 1.4389038
1448470523314552395, 45.059204, -104.93927, 1.3198853
1448470523334693997, 44.999695, -104.93927, 1.1993408
1448470523354927151, 44.87915, -104.99878, 1.6189575
1448470523375007717, 44.87915, -105.059814, 1.3793945
1448470523395118801, 44.81964, -105.29938, 1.499939
1448470523415199368, 44.81964, -105.17883, 1.4389038
1448470523435340969, 44.87915, -105.11932, 1.4389038
1448470523456001370, 44.87915, -105.41992, 1.3198853
1448470523475624172, 44.999695, -105.35889, 1.6189575
1448470523495765774, 44.999695, -105.35889, 1.6189575
1448470523515907375, 44.999695, -105.11932, 1.3793945
1448470523536048977, 44.999695, -105.11932, 1.4389038
1448470523556343167, 45.298767, -105.17883, 1.5594482
1448470523576271145, 45.47882, -105.23987, 1.6799927
1448470523596480112, 45.41931, -104.93927, 1.5594482
1448470523616621713, 45.47882, -104.63867, 1.499939
1448470523636763315, 45.47882, -104.69971, 1.3198853
1448470523656965952, 45.41931, -104.45862, 1.4389038
1448470523677046518, 45.41931, -104.57916, 1.499939
1448470523697249155, 45.47882, -104.63867, 1.499939
1448470523717238168, 45.239258, -104.39911, 1.4389038
1448470523737532358, 45.17975, -104.39911, 1.3793945
1448470523758131723, 45.118713, -104.45862, 1.5594482
1448470523777754526, 45.239258, -104.51965, 1.6189575
1448470523797896127, 45.298767, -104.3396, 1.739502
1448470523818037729, 45.41931, -104.51965, 1.6799927
1448470523838179330, 45.47882, -104.69971, 1.499939
1448470523858473520, 45.47882, -104.39911, 1.4389038
1448470523878401498, 45.47882, -104.57916, 1.4389038
1448470523898695688, 45.239258, -104.57916, 1.499939
1448470523918898325, 45.239258, -104.75922, 1.3793945
1448470523939772348, 44.999695, -104.818726, 1.3198853
1448470523959974985, 44.999695, -104.87976, 1.1398315
1448470523980086069, 44.87915, -105.059814, 1.3198853
1448470524000258188, 45.059204, -104.818726, 1.3793945
1448470524026045541, 45.17975, -104.818726, 1.6189575
1448470524041060190, 45.298767, -104.75922, 1.6799927
1448470524061293344, 45.47882, -104.87976, 1.739502
1448470524080794077, 45.47882, -104.75922, 1.739502
1448470524100966196, 45.658875, -104.63867, 1.8585205
1448470524121046762, 45.41931, -104.818726, 2.0385742
1448470524141188364, 45.359802, -104.75922, 1.9195557
1448470524161513071, 45.17975, -104.93927, 2.1591187
1448470524186720590, 45.059204, -105.059814, 1.979065
1448470524201826791, 44.999695, -105.35889, 1.9195557
1448470524221724252, 45.118713, -105.29938, 1.979065
1448470524241896372, 45.17975, -105.29938, 2.1591187
1448470524262129526, 45.239258, -105.29938, 2.279663
1448470524282271127, 45.298767, -105.059814, 2.1591187
1448470524302321176, 45.71991, -105.11932, 2.218628
1448470524322554330, 45.658875, -105.17883, 1.979065
1448470524341719370, 45.658875, -105.23987, 2.279663
1448470524362379770, 45.658875, -105.11932, 2.218628
1448470524381972055, 45.539856, -105.17883, 2.218628
1448470524402186916, 45.41931, -105.23987, 2.218628
1448470524422420070, 45.539856, -105.41992, 2.0996094
1448470524442592189, 45.539856, -105.659485, 2.3986816
1448470524462825343, 45.41931, -105.7785, 2.279663
1448470524482875392, 45.47882, -105.599976, 2.5787354
1448470524503016994, 45.359802, -105.659485, 2.1591187
1448470524523158595, 45.17975, -105.41992, 2.218628
1448470524543300197, 45.359802, -105.41992, 2.218628
1448470524563472316, 45.47882, -105.41992, 2.0996094
1448470524583613918, 45.298767, -105.11932, 2.0996094
1448470524603725002, 45.41931, -104.99878, 1.739502
1448470524623836086, 45.298767, -104.69971, 1.979065
1448470524644008205, 45.359802, -104.75922, 1.9195557
1448470524664668605, 45.47882, -104.57916, 2.279663
1448470524684291408, 45.77942, -104.75922, 2.279663
1448470524704433009, 45.599365, -104.57916, 2.1591187
1448470524724574611, 45.539856, -104.45862, 2.1591187
1448470524744716213, 45.658875, -104.3396, 2.279663
1448470524765559718, 45.658875, -104.09851, 2.3391724
1448470524790828273, 45.41931, -104.039, 2.0996094
1448470524806026027, 45.539856, -104.09851, 2.0996094
1448470524826167629, 45.539856, -104.09851, 1.979065
1448470524846309230, 45.47882, -103.79944, 1.9195557
1448470524866450832, 45.539856, -103.73993, 1.7990112
1448470524886622951, 45.47882, -103.73993, 1.9195557
1448470524906734035, 45.47882, -103.79944, 1.6189575
1448470524932612941, 45.359802, -103.97949, 1.6799927
1448470524951961086, 45.899963, -103.97949, 1.6189575
1448470524967708156, 45.899963, -103.97949, 1.3793945
1448470524987330959, 46.018982, -103.97949, 1.3793945
1448470525007350490, 46.139526, -104.219055, 1.3793945
1448470525026607082, 46.199036, -104.219055, 1.6799927
1448470525046718166, 46.258545, -104.278564, 1.499939
1448470525067012355, 46.37909, -104.159546, 1.739502
1448470525086970851, 46.37909, -103.97949, 1.739502
1448470525107142970, 46.139526, -104.039, 1.9195557
1448470525127284572, 46.199036, -103.97949, 2.0996094
1448470525147426173, 46.139526, -104.039, 2.0385742
1448470525167689845, 45.959473, -103.91998, 1.7990112
1448470525187770412, 45.77942, -103.97949, 1.6799927
1448470525207912013, 45.83893, -103.97949, 1.8585205
1448470525228023097, 45.83893, -104.159546, 1.739502
1448470525248164699, 45.959473, -104.09851, 1.739502
1448470525268886134, 46.199036, -103.97949, 1.6189575
1448470525288539455, 46.139526, -103.97949, 1.5594482
1448470525308742091, 46.139526, -103.85895, 1.8585205
1448470525328822658, 46.4386, -104.039, 2.0996094
1448470525349757716, 46.618652, -103.97949, 2.279663
1448470525370112941, 46.739197, -104.039, 2.0996094
1448470525395381496, 46.618652, -104.09851, 2.3986816
1448470525410487697, 46.559143, -104.278564, 2.3391724
1448470525430354640, 46.31958, -104.51965, 2.3391724
1448470525450526759, 46.4386, -104.57916, 2.3391724
1448470525470729396, 46.618652, -104.63867, 2.3391724
1448470525490809963, 46.31958, -104.87976, 2.279663
1448470525510921047, 46.4386, -104.99878, 2.0385742
1448470525530086086, 46.139526, -104.93927, 2.1591187
1448470525550380275, 46.07849, -104.87976, 1.7990112
1448470525570949123, 46.258545, -105.059814, 1.7990112
1448470525590541408, 46.018982, -104.93927, 1.7990112
1448470525610744045, 45.899963, -105.11932, 1.8585205
1448470525630855129, 45.959473, -105.29938, 1.5594482
1448470525650996730, 46.139526, -105.11932, 1.4389038
1448470525671260402, 46.139526, -105.11932, 1.3793945
1448470525691218898, 46.199036, -105.17883, 1.1398315
1448470525711391017, 46.31958, -105.23987, 1.1993408
1448470525731715724, 46.258545, -105.17883, 0.7797241
1448470525751796291, 46.679688, -105.29938, 0.8987427
1448470525771998927, 46.85974, -105.11932, 0.6591797
1448470525792079494, 46.85974, -104.93927, 0.4196167
1448470525812282131, 46.97876, -104.99878, 0.059509277
1448470525832301662, 46.97876, -105.17883, -0.17852783
1448470525852504298, 47.45941, -105.29938, -0.4196167
1448470525873164699, 47.81952, -105.35889, -0.5996704
1448470525892848537, 47.87903, -105.17883, -0.5996704
1448470525912929103, 48.11859, -105.059814, -1.1398315
1448470525933070705, 48.298645, -105.23987, -1.3793945
1448470525953212306, 48.41919, -105.11932, -1.5594482
1448470525973475978, 48.4787, -104.99878, -1.5594482
1448470525993495509, 48.719788, -104.69971, -1.9195557
1448470526013753229, 48.599243, -104.45862, -2.0385742
1448470526033925349, 48.298645, -104.278564, -2.3391724
1448470526054066950, 48.599243, -104.278564, -2.5787354
1448470526074666315, 48.4787, -104.159546, -2.8198242
1448470526095143610, 48.539734, -103.97949, -3.0593872
1448470526115285212, 48.779297, -103.97949, -3.4194946
1448470526141164118, 49.079895, -103.85895, -3.779602
1448470526156209284, 49.139404, -103.85895, -3.9596558
1448470526176381403, 49.438477, -103.79944, -4.499817
1448470526195973688, 49.61853, -103.79944, -4.978943
1448470526215993220, 49.61853, -103.73993, -5.3390503
1448470526236165339, 49.91913, -103.678894, -5.819702
1448470526256276423, 50.039673, -103.37982, -6.1187744
1448470526275716120, 50.099182, -103.25928, -6.3598633
1448470526295644099, 50.039673, -102.95868, -6.6589355
1448470526315846735, 50.099182, -102.71912, -6.8389893
1448470526335957819, 50.219727, -102.47955, -6.9595337
1448470526356068903, 50.219727, -102.05994, -7.019043
1448470526376332575, 50.338745, -101.638794, -7.1990967
1448470526396382624, 50.39978, -101.21918, -7.019043
1448470526416554743, 50.39978, -100.979614, -7.319641
1448470526436696345, 50.39978, -100.56, -7.3791504
1448470526456868464, 50.5188, -100.43945, -7.4386597
1448470526477559382, 50.639343, -100.01984, -7.559204
1448470526497182184, 50.639343, -99.598694, -7.6797485
1448470526517323786, 50.819397, -99.17908, -7.9193115
1448470526537526423, 50.93994, -99.05853, -7.798767
1448470526557606989, 51.05896, -98.638916, -8.039856
1448470526578725153, 51.119995, -98.039246, -7.8598022
1448470526603963190, 51.05896, -97.499084, -7.978821
1448470526618947321, 51.239014, -96.65985, -8.039856
1448470526639027888, 51.298523, -96.41876, -7.978821
1448470526659108454, 51.53961, -96.11969, -8.039856
1448470526678365046, 51.59912, -95.63904, -7.8598022
1448470526698506647, 51.53961, -94.97986, -7.978821
1448470526718648249, 51.478577, -94.49921, -7.8598022
1448470526738789850, 51.59912, -94.25964, -8.039856
1448470526758931452, 51.89972, -94.018555, -8.1588745
1448470526779622370, 51.838684, -93.899536, -8.21991
1448470526799318472, 52.018738, -93.23883, -8.21991
1448470526819429556, 52.018738, -92.87872, -8.039856
1448470526839540640, 52.19879, -92.518616, -8.099365
1448470526859682241, 52.19879, -92.21954, -7.798767
1448470526879976431, 52.378845, -91.859436, -7.739258
1448470526899904409, 52.43988, -91.61987, -7.3791504
1448470526920107046, 52.19879, -91.259766, -7.0785522
1448470526940248648, 52.139282, -90.95917, -6.7199707
1448470526960390249, 51.95923, -90.83862, -6.6589355
1448470526980623403, 51.65863, -90.41901, -6.5994263
1448470527000673452, 51.419067, -90.17944, -6.1798096
1448470527020906607, 51.419067, -90.119934, -6.1798096
1448470527041048208, 51.239014, -89.93988, -5.9387207
1448470527061189810, 50.93994, -89.51874, -6.059265
1448470527081850210, 51.05896, -89.51874, -5.819702
1448470527101473013, 51.179504, -89.338684, -5.8792114
1448470527121645132, 51.179504, -88.91907, -5.758667
1448470527141786733, 51.298523, -88.79852, -5.5786133
1448470527161928335, 51.419067, -88.55896, -5.6991577
1448470527182192007, 51.298523, -88.13934, -5.758667
1448470527202211538, 51.179504, -88.25989, -5.819702
1448470527222322622, 51.179504, -88.19885, -5.5786133
1448470527242464224, 50.878906, -88.079834, -5.6396484
1448470527262605825, 50.39978, -87.838745, -5.6991577
1448470527282808462, 50.279236, -87.89978, -5.5786133
1448470527302889028, 49.91913, -87.838745, -5.519104
1448470527322878042, 49.679565, -87.53967, -5.3985596
1448470527343050161, 49.85962, -87.53967, -5.4595947
1448470527363252798, 49.798584, -87.239075, -5.519104
1448470527383913198, 49.739075, -87.298584, -5.4595947
1448470527403536001, 49.679565, -86.99951, -5.6991577
1448470527423677603, 49.679565, -86.87897, -5.5786133
1448470527443819204, 49.49951, -86.75995, -5.8792114
1448470527463960806, 49.378967, -86.75995, -6.239319
1448470527484254995, 49.139404, -87.239075, -6.4193726
1448470527504182974, 48.658752, -87.239075, -6.298828
1448470527524355093, 48.4787, -87.35962, -6.4193726
1448470527544527212, 48.239136, -87.41913, -6.6589355
1448470527564668814, 48.11859, -87.71973, -6.6589355
1448470527584932485, 47.999573, -87.779236, -6.7199707
1448470527604952017, 47.639465, -87.95929, -6.7199707
1448470527625093618, 47.579956, -88.25989, -6.539917
1448470527645174185, 47.279358, -88.13934, -6.7199707
1448470527665376821, 47.099304, -88.13934, -6.8984985
1448470527686098257, 46.85974, -88.37891, -6.9595337
