1448387644444, 0.0, -0.0
1448387644545, 0.0, -0.0
1448387644645, 0.0, -0.0
1448387644746, 0.0, -0.0
1448387644846, 0.0, -0.0
1448387644946, 0.0, -0.0
1448387645047, 0.0, -0.0
1448387645147, 0.0, -0.0
1448387645247, 0.0, -0.0
1448387645348, 0.0, -0.0
1448387645448, 0.0, -0.0
1448387645548, 0.0, -0.0
1448387645649, 0.0, -0.0
1448387645749, 0.0, -0.0
1448387645850, 0.0, -0.0
1448387645950, 0.0, -0.0
1448387646050, 0.0, -0.0
1448387646150, 0.0, -0.0
1448387646251, 0.0, -0.0
1448387646351, 0.0, -0.0
1448387646451, 0.0, -0.0
1448387646552, 0.0, -0.0
1448387646652, 0.0, -0.0
1448387646752, 0.0, -0.0
1448387646853, 0.0, -0.0
1448387646953, 0.0, -0.0
1448387647053, 0.0, -0.0
1448387647154, 0.0, -0.0
1448387647254, 0.0, -0.0
1448387647354, 0.0, -0.0
1448387647455, 0.0, -0.0
1448387647555, 0.0, -0.0
1448387647655, 0.0, -0.0
1448387647756, 0.0, -0.0
1448387647856, 0.17631944444444447, -2.830167591508521E-4
1448387647956, 0.24684722222222222, -3.962234628111929E-4
1448387648057, 0.2879913888888889, -4.622654625727763E-4
1448387648157, 0.3291266666666666, -5.282931944552058E-4
1448387648257, 0.3761558333333333, -6.037814219590026E-4
1448387648357, 0.41141972222222223, -6.603847737891731E-4
1448387648458, 0.4642972222222222, -7.45260374033674E-4
1448387648558, 0.5289583333333333, -8.490502774525561E-4
1448387648658, 0.5994861111111113, -9.622569811128973E-4
1448387648759, 0.6700138888888888, -0.0010754636847732377
1448387648859, 0.758173611111111, -0.0012169720643486637
1448387648959, 0.8522183333333332, -0.0013679266716663029
1448387649060, 0.9344930555555555, -0.001499988823499516
1448387649160, 1.0109058333333334, -0.0016226417549020703
1448387649260, 1.081433611111111, -0.0017358484585624106
1448387649361, 1.1695933333333335, -0.0018773568381378373
1448387649461, 1.2342361111111113, -0.0019811173140559645
1448387649561, 1.2930169444444444, -0.002075468569543433
1448387649662, 1.3576597222222222, -0.0021792290454615607
1448387649762, 1.4105555555555558, -0.0022641340732068166
1448387649862, 1.4575847222222222, -0.002339622300710613
1448387649963, 1.5104805555555556, -0.002424527328455869
1448387650063, 1.5574913888888888, -0.002499986128458911
1448387650163, 1.5986402777777777, -0.002566035708031295
1448387650264, 1.639770833333333, -0.0026320558601029232
1448387650364, 1.6926849999999996, -0.0027169903153489335
1448387650464, 1.7338155555555554, -0.002783010467420563
1448387650565, 1.7749644444444446, -0.0028490600469929473
1448387650665, 1.8219752777777778, -0.0029245188469959895
1448387650765, 1.8513541666666669, -0.0029716759710839468
1448387650866, 1.868986111111111, -0.002999977646999032
1448387650966, 1.9101302777777776, -0.003066019646760615
1448387651066, 1.9453941666666665, -0.0031226229985907854
1448387651167, 1.9806580555555555, -0.0031792263504209555
1448387651267, 1.9924097222222221, -0.0031980893784046283
1448387651367, 2.0159219444444445, -0.0032358297022511266
1448387651468, 2.0394388888888892, -0.0032735776059084256
1448387651568, 2.0570708333333334, -0.0033018792818235105
1448387651669, 2.0805694444444445, -0.003339597757980054
1448387651769, 2.104086388888889, -0.0033773456616373538
1448387651869, 2.1158333333333332, -0.0033962011098102244
1448387651970, 2.1158333333333332, -0.0033962011098102244
1448387652070, 2.133465277777778, -0.0034245027857253097
1448387652170, 2.1452305555555555, -0.0034433876613989356
1448387652271, 2.1452305555555555, -0.0034433876613989356
1448387652371, 2.1452305555555555, -0.0034433876613989356
1448387652472, 2.1510972222222224, -0.0034528044616403955
1448387652572, 2.1452305555555555, -0.0034433876613989356
1448387652672, 2.1511155555555557, -0.00345283388914115
1448387652773, 2.1511019444444446, -0.0034528120414511953
1448387652873, 2.139350277777778, -0.0034339490134675235
1448387652973, 2.1393319444444443, -0.0034339195859667687
1448387653074, 2.133465277777778, -0.0034245027857253097
1448387653174, 2.133465277777778, -0.0034245027857253097
1448387653275, 2.1393455555555554, 0.8757996348101951
1448387653375, 2.1275802777777777, 0.8709831964585413
1448387653475, 2.1275802777777777, 1.7462514746490492
1448387653576, 2.1275755555555556, 2.6232611220426625
1448387653676, 2.133455833333333, 3.512587223971187
1448387653776, 2.139304166666667, 4.406778161724027
1448387653877, 2.127534166666667, 6.1630276995023605
1448387653977, 2.127511111111111, 7.062183708443358
1448387654077, 2.1392580555555556, 8.932529307964218
1448387654177, 2.1450880555555556, 10.830873804858754
1448387654278, 2.15095, 12.786293777288762
1448387654378, 2.13918, 14.687772206103133
1448387654478, 2.1509133333333335, 15.783973900358536
1448387654579, 2.174411944444444, 17.00161689590158
1448387654679, 2.1802602777777778, 19.205358851237037
1448387654779, 2.186126944444444, 20.373506663753187
1448387654880, 2.1919936111111107, 21.573285695925733
1448387654980, 2.2037269444444445, 22.867856681269746
1448387655080, 2.215473888888889, 24.205399997860717
1448387655181, 2.2389588888888885, 25.723569879230254
1448387655281, 2.2448438888888886, 25.79118309423412
1448387655381, 2.2683424999999997, 27.37548111172712
1448387655482, 2.280089444444444, 28.877687159062745
1448387655582, 2.3153349999999997, 29.324077597631128
1448387655682, 2.315330833333334, 30.748662708214454
1448387655783, 2.327096111111111, 29.473033897629445
1448387655883, 2.3388566666666666, 29.627518808950594
1448387655984, 2.344736944444445, 29.702007358396976
1448387656084, 2.344736944444445, 29.702007358396976
1448387656184, 2.3388566666666666, 29.627518808950594
1448387656285, 2.350621944444445, 29.7765557266983
1448387656385, 2.362355277777778, 29.925187987485984
1448387656485, 2.3741341666666664, 28.657676053036216
1448387656586, 2.3858722222222224, 28.79936366207137
1448387656686, 2.3917525000000004, 28.87034326298164
1448387656786, 2.4035177777777776, 27.6195621242637
1448387656887, 2.397646388888889, 27.552092188458897
1448387656987, 2.380014444444445, 27.349478091131456
1448387657087, 2.3858994444444446, 26.072585158974476
1448387657188, 2.3917844444444447, 24.824373154293642
1448387657288, 2.391798055555556, 23.544670011472764
1448387657388, 2.385931388888889, 22.240388874296514
1448387657489, 2.3683177777777775, 20.866582341638658
1448387657589, 2.3448008333333337, 18.338323950276703
1448387657690, 2.3330675, 17.125009988180707
1448387657790, 2.309587222222222, 14.789436155153416
1448387657890, 2.297853888888889, 13.663635040864028
1448387657991, 2.274341666666667, 11.48742072584167
1448387658091, 2.250861388888889, 10.380069824463598
1448387658191, 2.233247777777778, 8.36846276448748
1448387658292, 2.2332661111111114, 7.4169345758108465
1448387658392, 2.2097722222222225, 6.404889481050325
1448387658493, 2.192158611111111, 4.519216623948026
1448387658593, 2.18043, 3.5899269350221665
1448387658693, 2.168683055555556, 2.6739459056184036
1448387658794, 2.1569361111111114, 2.6594621414186124
1448387658894, 2.139308888888889, 1.7558779525132617
1448387658995, 2.115810277777778, 1.7365910260768869
1448387659095, 2.1275802777777777, 1.7462514746490492
1448387659195, 2.1099436111111114, 0.8637631444263558
1448387659296, 2.1099483333333335, 0.8637650775972207
1448387659396, 2.086431388888889, 0.8541377729746403
1448387659496, 2.086449722222222, 0.8541452782262331
1448387659597, 2.0805511111111112, 0.8517305203842459
1448387659697, 2.068817777777778, 0.8445179736036532
1448387659797, 2.0629327777777777, 0.8445179736036532
1448387659897, 2.0570525, 0.8421107210132586
1448387659998, 2.0511674999999996, 0.839701535251999
1448387660098, 2.0511674999999996, 1.6835342520510623
1448387660198, 2.0570477777777776, 0.8421087878423937
1448387660298, 2.0570477777777776, 0.8421087878423937
1448387660399, 2.0570525, 0.8421107210132586
1448387660499, 2.0746844444444448, 0.8493288398745792
1448387660599, 2.0746844444444448, 0.8493288398745792
1448387660700, 2.0805647222222223, 0.851736092464974
1448387660800, 2.086431388888889, 0.8541377729746403
1448387660900, 2.0805694444444445, 0.8517380256358386
1448387661001, 2.0746844444444448, 0.8493288398745792
1448387661101, 2.0687994444444446, 0.8469196541133199
1448387661201, 2.0687994444444446, 0.8469196541133199
1448387661301, 2.0746797222222226, 0.8493269067037147
1448387661402, 2.0687994444444446, 0.8469196541133199
1448387661502, 2.062919166666667, 0.8445124015229254
1448387661602, 2.0570525, 0.8421107210132586
1448387661703, 2.0511811111111107, 0.8397071073327269
1448387661803, 2.027668888888889, 0.8300817358810118
1448387661903, 2.010036944444444, 0.8228636170196909
1448387662004, 1.968906388888889, 0.8060256987873832
1448387662104, 1.8983602777777777, 0.7771457180905077
1448387662204, 1.8043202777777776, 0.7386478711935097
1448387662305, 1.6926619444444444, 0.6929374775159192
1448387662405, 1.581003611111111, 0.6472270838383284
1448387662505, 1.4810786111111112, 0.6063200511800712
1448387662606, 1.3694066666666667, 0.5606040854217526
1448387662706, 1.2518633333333333, 0.5124845059829025
1448387662806, 1.1343247222222221, 0.46436685971491715
1448387662907, 0.9991494444444444, 0.40902916141474654
1448387663007, 0.8757258333333334, 0.35850232938550186
1448387663107, 0.7405416666666667, 0.303160992175468
1448387663208, 0.5994677777777778, 0.24540853603330995
1448387663308, 0.47604416666666666, 0.19488170400406526
1448387663408, 0.3703027777777778, 0.1515935734200546
1448387663509, 0.2703777777777778, 0.11068654076179729
1448387663609, 0.16458611111111113, 0.0673778275938733
1448387663709, 0.0, 0.0
1448387663810, 0.0, 0.0
1448387663910, 0.0, 0.0
1448387664010, 0.0, 0.0
1448387664111, 0.0, 0.0
1448387664211, 0.0, 0.0
1448387664311, 0.0, 0.0
1448387664412, 0.0, 0.0
1448387664512, 0.0, 0.0
1448387664612, 0.0, 0.0
1448387664713, 0.0, 0.0
1448387664813, 0.0, 0.0
1448387664913, 0.0, 0.0
1448387665013, 0.0, 0.0
1448387665114, 0.0, 0.0
1448387665214, 0.0, 0.0
1448387665315, 0.0, 0.0
1448387665415, 0.0, 0.0
1448387665515, 0.0, 0.0
1448387665615, 0.0, 0.0
1448387665716, 0.0, 0.0
1448387665816, 0.0, 0.0
1448387665917, 0.0, 0.0
1448387666017, 0.0, 0.0
1448387666117, 0.0, 0.0
1448387666217, 0.0, 0.0
1448387666318, 0.0, 0.0
1448387666418, 0.0, 0.0
1448387666518, 0.0, 0.0
1448387666619, 0.0, 0.0
